

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 16:08:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   906                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   907                           
   908                           
   909                           ;main.c: 52:     SYSTEM_Initialize();
   910     0258  3181  2166  3182   	fcall	_SYSTEM_Initialize
   911     025B                     l1246:
   912     025B                     l1248:
   913                           
   914                           ;main.c: 55:     uint16_t flashAddr = 0x01C0;
   915     025B  30C0               	movlw	192
   916     025C  0020               	movlb	0	; select bank0
   917     025D  00CB               	movwf	main@flashAddr
   918     025E  3001               	movlw	1
   919     025F  00CC               	movwf	main@flashAddr+1
   920     0260                     l1250:
   921                           
   922                           ;main.c: 57:     uint16_t Buf[16];;main.c: 60:     FLASH_WriteWord(flashAddr, Buf, readW
      +                          ord);
   923     0260  30C0               	movlw	192
   924     0261  00A0               	movwf	FLASH_WriteWord@flashAddr
   925     0262  3001               	movlw	1
   926     0263  00A1               	movwf	FLASH_WriteWord@flashAddr+1
   927     0264  302A               	movlw	(low (main@Buf| 0))& (0+255)
   928     0265  00A2               	movwf	FLASH_WriteWord@ramBuf
   929     0266  3005               	movlw	5
   930     0267  00A3               	movwf	FLASH_WriteWord@word
   931     0268  3000               	movlw	0
   932     0269  00A4               	movwf	FLASH_WriteWord@word+1
   933     026A  3181  21BB  3182   	fcall	_FLASH_WriteWord
   934     026D                     l1252:
   935     026D  30C0               	movlw	192
   936     026E  00F0               	movwf	FLASH_ReadWord@flashAddr
   937     026F  3001               	movlw	1
   938     0270  00F1               	movwf	FLASH_ReadWord@flashAddr+1
   939     0271  3181  2186  3182   	fcall	_FLASH_ReadWord
   940     0274                     l1254:
   941     0274  30C0               	movlw	192
   942     0275  00F0               	movwf	FLASH_ReadWord@flashAddr
   943     0276  3001               	movlw	1
   944     0277  00F1               	movwf	FLASH_ReadWord@flashAddr+1
   945     0278  3181  2186  3182   	fcall	_FLASH_ReadWord
   946     027B                     l1256:
   947     027B                     l1258:
   948                           
   949                           ;main.c: 65:     FLASH_WriteWord(flashAddr, Buf, readWord);
   950     027B  30C0               	movlw	192
   951     027C  0020               	movlb	0	; select bank0
   952     027D  00A0               	movwf	FLASH_WriteWord@flashAddr
   953     027E  3001               	movlw	1
   954     027F  00A1               	movwf	FLASH_WriteWord@flashAddr+1
   955     0280  302A               	movlw	(low (main@Buf| 0))& (0+255)
   956     0281  00A2               	movwf	FLASH_WriteWord@ramBuf
   957     0282  3004               	movlw	4
   958     0283  00A3               	movwf	FLASH_WriteWord@word
   959     0284  3000               	movlw	0
   960     0285  00A4               	movwf	FLASH_WriteWord@word+1
   961     0286  3181  21BB  3182   	fcall	_FLASH_WriteWord
   962     0289                     l1260:
   963     0289  30C0               	movlw	192
   964     028A  00F0               	movwf	FLASH_ReadWord@flashAddr
   965     028B  3001               	movlw	1
   966     028C  00F1               	movwf	FLASH_ReadWord@flashAddr+1
   967     028D  3181  2186  3182   	fcall	_FLASH_ReadWord
   968     0290                     l1262:
   969                           
   970                           ;main.c: 68:     FLASH_WriteWord(flashAddr, Buf, 100);
   971     0290  30C0               	movlw	192
   972     0291  0020               	movlb	0	; select bank0
   973     0292  00A0               	movwf	FLASH_WriteWord@flashAddr
   974     0293  3001               	movlw	1
   975     0294  00A1               	movwf	FLASH_WriteWord@flashAddr+1
   976     0295  302A               	movlw	(low (main@Buf| 0))& (0+255)
   977     0296  00A2               	movwf	FLASH_WriteWord@ramBuf
   978     0297  3064               	movlw	100
   979     0298  00A3               	movwf	FLASH_WriteWord@word
   980     0299  3000               	movlw	0
   981     029A  00A4               	movwf	FLASH_WriteWord@word+1
   982     029B  3181  21BB  3182   	fcall	_FLASH_WriteWord
   983     029E                     l1264:
   984                           
   985                           ;main.c: 69:     readWord = FLASH_ReadWord(flashAddr);
   986     029E  30C0               	movlw	192
   987     029F  00F0               	movwf	FLASH_ReadWord@flashAddr
   988     02A0  3001               	movlw	1
   989     02A1  00F1               	movwf	FLASH_ReadWord@flashAddr+1
   990     02A2  3181  2186  3182   	fcall	_FLASH_ReadWord
   991     02A5  0871               	movf	?_FLASH_ReadWord+1,w
   992     02A6  0020               	movlb	0	; select bank0
   993     02A7  00CE               	movwf	main@readWord+1
   994     02A8  0870               	movf	?_FLASH_ReadWord,w
   995     02A9  00CD               	movwf	main@readWord
   996     02AA                     l1266:
   997                           
   998                           ;main.c: 72:     if((readWord > 0x0000) && (readWord < 0x0005))
   999     02AA  084D               	movf	main@readWord,w
  1000     02AB  044E               	iorwf	main@readWord+1,w
  1001     02AC  1903               	btfsc	3,2
  1002     02AD  2AAF               	goto	u131
  1003     02AE  2AB0               	goto	u130
  1004     02AF                     u131:
  1005     02AF  2ACD               	goto	l1274
  1006     02B0                     u130:
  1007     02B0                     l1268:
  1008     02B0  3000               	movlw	0
  1009     02B1  024E               	subwf	main@readWord+1,w
  1010     02B2  3005               	movlw	5
  1011     02B3  1903               	skipnz
  1012     02B4  024D               	subwf	main@readWord,w
  1013     02B5  1803               	skipnc
  1014     02B6  2AB8               	goto	u141
  1015     02B7  2AB9               	goto	u140
  1016     02B8                     u141:
  1017     02B8  2ACD               	goto	l1274
  1018     02B9                     u140:
  1019     02B9                     l1270:
  1020                           
  1021                           ;main.c: 73:     {;main.c: 74:         readWord = readWord + 0x0001;
  1022     02B9  084D               	movf	main@readWord,w
  1023     02BA  3E01               	addlw	1
  1024     02BB  00CD               	movwf	main@readWord
  1025     02BC  3000               	movlw	0
  1026     02BD  3D4E               	addwfc	main@readWord+1,w
  1027     02BE  00CE               	movwf	main@readWord+1
  1028     02BF                     l1272:
  1029                           
  1030                           ;main.c: 75:         FLASH_WriteWord(flashAddr, Buf, readWord);
  1031     02BF  30C0               	movlw	192
  1032     02C0  00A0               	movwf	FLASH_WriteWord@flashAddr
  1033     02C1  3001               	movlw	1
  1034     02C2  00A1               	movwf	FLASH_WriteWord@flashAddr+1
  1035     02C3  302A               	movlw	(low (main@Buf| 0))& (0+255)
  1036     02C4  00A2               	movwf	FLASH_WriteWord@ramBuf
  1037     02C5  084E               	movf	main@readWord+1,w
  1038     02C6  00A4               	movwf	FLASH_WriteWord@word+1
  1039     02C7  084D               	movf	main@readWord,w
  1040     02C8  00A3               	movwf	FLASH_WriteWord@word
  1041     02C9  3181  21BB  3182   	fcall	_FLASH_WriteWord
  1042                           
  1043                           ;main.c: 76:     }
  1044     02CC  2BBF               	goto	l1406
  1045     02CD                     l1274:
  1046                           
  1047                           ;main.c: 78:     {;main.c: 79:         readWord = 0x0001;
  1048     02CD  3001               	movlw	1
  1049     02CE  00CD               	movwf	main@readWord
  1050     02CF  3000               	movlw	0
  1051     02D0  00CE               	movwf	main@readWord+1
  1052     02D1                     l1276:
  1053                           
  1054                           ;main.c: 80:         FLASH_WriteWord(flashAddr, Buf, readWord);
  1055     02D1  30C0               	movlw	192
  1056     02D2  00A0               	movwf	FLASH_WriteWord@flashAddr
  1057     02D3  3001               	movlw	1
  1058     02D4  00A1               	movwf	FLASH_WriteWord@flashAddr+1
  1059     02D5  302A               	movlw	(low (main@Buf| 0))& (0+255)
  1060     02D6  00A2               	movwf	FLASH_WriteWord@ramBuf
  1061     02D7  3001               	movlw	1
  1062     02D8  00A3               	movwf	FLASH_WriteWord@word
  1063     02D9  3000               	movlw	0
  1064     02DA  00A4               	movwf	FLASH_WriteWord@word+1
  1065     02DB  3181  21BB  3182   	fcall	_FLASH_WriteWord
  1066     02DE  2BBF               	goto	l1406
  1067     02DF                     l1278:
  1068                           
  1069                           ;main.c: 88:             uint8_t i = 0;
  1070     02DF  01CA               	clrf	main@i
  1071                           
  1072                           ;main.c: 89:             while (i <= 10)
  1073     02E0  2AF4               	goto	l1292
  1074     02E1                     l1280:
  1075                           
  1076                           ;main.c: 90:             {;main.c: 91:                 _delay((unsigned long)((100)*(310
      +                          00/4000.0)));
  1077     02E1  309B               	movlw	155
  1078     02E2                     u177:
  1079     02E2  3200               	nop2
  1080     02E3  0B89               	decfsz	9,f
  1081     02E4  2AE2               	goto	u177
  1082     02E5                     l1282:
  1083     02E5  0022               	movlb	2	; select bank2
  1084     02E6  120C               	bcf	12,4	;volatile
  1085     02E7                     l1284:
  1086     02E7  168C               	bsf	12,5	;volatile
  1087     02E8                     l110:
  1088                           
  1089                           ;main.c: 96:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1090     02E8  309B               	movlw	155
  1091     02E9                     u187:
  1092     02E9  3200               	nop2
  1093     02EA  0B89               	decfsz	9,f
  1094     02EB  2AE9               	goto	u187
  1095     02EC                     l1286:
  1096     02EC  0022               	movlb	2	; select bank2
  1097     02ED  160C               	bsf	12,4	;volatile
  1098     02EE                     l1288:
  1099     02EE  168C               	bsf	12,5	;volatile
  1100     02EF                     l1290:
  1101                           
  1102                           ;main.c: 101:                 i++;
  1103     02EF  3001               	movlw	1
  1104     02F0  0020               	movlb	0	; select bank0
  1105     02F1  00A9               	movwf	??_main
  1106     02F2  0829               	movf	??_main,w
  1107     02F3  07CA               	addwf	main@i,f
  1108     02F4                     l1292:
  1109                           
  1110                           ;main.c: 89:             while (i <= 10)
  1111     02F4  300B               	movlw	11
  1112     02F5  024A               	subwf	main@i,w
  1113     02F6  1C03               	skipc
  1114     02F7  2AF9               	goto	u151
  1115     02F8  2AFA               	goto	u150
  1116     02F9                     u151:
  1117     02F9  2AE1               	goto	l1280
  1118     02FA                     u150:
  1119     02FA                     l115:
  1120     02FA  0063               	sleep	;# 
  1121                           
  1122                           ;main.c: 105:           break;
  1123     02FB  2BD9               	goto	l1408
  1124     02FC                     l118:	
  1125                           ;main.c: 107:                 do { LATAbits.LATA4 = 0; } while(0);
  1126                           
  1127     02FC  0022               	movlb	2	; select bank2
  1128     02FD  120C               	bcf	12,4	;volatile
  1129     02FE                     l120:	
  1130                           ;main.c: 108:                 do { LATAbits.LATA5 = 1; } while(0);
  1131                           
  1132     02FE  168C               	bsf	12,5	;volatile
  1133     02FF                     l1294:
  1134                           
  1135                           ;main.c: 109:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1136     02FF  309B               	movlw	155
  1137     0300                     u197:
  1138     0300  3200               	nop2
  1139     0301  0B89               	decfsz	9,f
  1140     0302  2B00               	goto	u197
  1141     0303                     l1296:
  1142     0303  0022               	movlb	2	; select bank2
  1143     0304  160C               	bsf	12,4	;volatile
  1144     0305                     l1298:
  1145     0305  168C               	bsf	12,5	;volatile
  1146     0306  2BD9               	goto	l1408
  1147     0307                     l127:	
  1148                           ;main.c: 114:                 do { LATAbits.LATA4 = 0; } while(0);
  1149                           
  1150     0307  0022               	movlb	2	; select bank2
  1151     0308  120C               	bcf	12,4	;volatile
  1152     0309                     l129:	
  1153                           ;main.c: 115:                 do { LATAbits.LATA5 = 1; } while(0);
  1154                           
  1155     0309  168C               	bsf	12,5	;volatile
  1156     030A                     l1300:
  1157                           
  1158                           ;main.c: 116:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1159     030A  309B               	movlw	155
  1160     030B                     u207:
  1161     030B  3200               	nop2
  1162     030C  0B89               	decfsz	9,f
  1163     030D  2B0B               	goto	u207
  1164     030E                     l1302:
  1165     030E  0022               	movlb	2	; select bank2
  1166     030F  160C               	bsf	12,4	;volatile
  1167     0310                     l1304:
  1168     0310  168C               	bsf	12,5	;volatile
  1169     0311                     l134:
  1170                           
  1171                           ;main.c: 119:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1172     0311  309B               	movlw	155
  1173     0312                     u217:
  1174     0312  3200               	nop2
  1175     0313  0B89               	decfsz	9,f
  1176     0314  2B12               	goto	u217
  1177     0315                     l1306:
  1178     0315  0022               	movlb	2	; select bank2
  1179     0316  120C               	bcf	12,4	;volatile
  1180     0317                     l1308:
  1181     0317  168C               	bsf	12,5	;volatile
  1182     0318                     l138:
  1183                           
  1184                           ;main.c: 122:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1185     0318  309B               	movlw	155
  1186     0319                     u227:
  1187     0319  3200               	nop2
  1188     031A  0B89               	decfsz	9,f
  1189     031B  2B19               	goto	u227
  1190     031C                     l1310:
  1191     031C  0022               	movlb	2	; select bank2
  1192     031D  160C               	bsf	12,4	;volatile
  1193     031E                     l1312:
  1194     031E  168C               	bsf	12,5	;volatile
  1195     031F  2BD9               	goto	l1408
  1196     0320                     l144:	
  1197                           ;main.c: 127:                 do { LATAbits.LATA4 = 0; } while(0);
  1198                           
  1199     0320  0022               	movlb	2	; select bank2
  1200     0321  120C               	bcf	12,4	;volatile
  1201     0322                     l146:	
  1202                           ;main.c: 128:                 do { LATAbits.LATA5 = 1; } while(0);
  1203                           
  1204     0322  168C               	bsf	12,5	;volatile
  1205     0323                     l1314:
  1206                           
  1207                           ;main.c: 129:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1208     0323  309B               	movlw	155
  1209     0324                     u237:
  1210     0324  3200               	nop2
  1211     0325  0B89               	decfsz	9,f
  1212     0326  2B24               	goto	u237
  1213     0327                     l1316:
  1214     0327  0022               	movlb	2	; select bank2
  1215     0328  160C               	bsf	12,4	;volatile
  1216     0329                     l1318:
  1217     0329  168C               	bsf	12,5	;volatile
  1218     032A                     l151:
  1219                           
  1220                           ;main.c: 132:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1221     032A  309B               	movlw	155
  1222     032B                     u247:
  1223     032B  3200               	nop2
  1224     032C  0B89               	decfsz	9,f
  1225     032D  2B2B               	goto	u247
  1226     032E                     l1320:
  1227     032E  0022               	movlb	2	; select bank2
  1228     032F  120C               	bcf	12,4	;volatile
  1229     0330                     l1322:
  1230     0330  168C               	bsf	12,5	;volatile
  1231     0331                     l155:
  1232                           
  1233                           ;main.c: 135:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1234     0331  309B               	movlw	155
  1235     0332                     u257:
  1236     0332  3200               	nop2
  1237     0333  0B89               	decfsz	9,f
  1238     0334  2B32               	goto	u257
  1239     0335                     l1324:
  1240     0335  0022               	movlb	2	; select bank2
  1241     0336  160C               	bsf	12,4	;volatile
  1242     0337                     l1326:
  1243     0337  168C               	bsf	12,5	;volatile
  1244     0338                     l159:
  1245                           
  1246                           ;main.c: 138:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1247     0338  309B               	movlw	155
  1248     0339                     u267:
  1249     0339  3200               	nop2
  1250     033A  0B89               	decfsz	9,f
  1251     033B  2B39               	goto	u267
  1252     033C                     l1328:
  1253     033C  0022               	movlb	2	; select bank2
  1254     033D  120C               	bcf	12,4	;volatile
  1255     033E                     l1330:
  1256     033E  168C               	bsf	12,5	;volatile
  1257     033F                     l163:
  1258                           
  1259                           ;main.c: 141:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1260     033F  309B               	movlw	155
  1261     0340                     u277:
  1262     0340  3200               	nop2
  1263     0341  0B89               	decfsz	9,f
  1264     0342  2B40               	goto	u277
  1265     0343                     l1332:
  1266     0343  0022               	movlb	2	; select bank2
  1267     0344  160C               	bsf	12,4	;volatile
  1268     0345                     l1334:
  1269     0345  168C               	bsf	12,5	;volatile
  1270     0346  2BD9               	goto	l1408
  1271     0347                     l169:	
  1272                           ;main.c: 146:                 do { LATAbits.LATA4 = 0; } while(0);
  1273                           
  1274     0347  0022               	movlb	2	; select bank2
  1275     0348  120C               	bcf	12,4	;volatile
  1276     0349                     l171:	
  1277                           ;main.c: 147:                 do { LATAbits.LATA5 = 1; } while(0);
  1278                           
  1279     0349  168C               	bsf	12,5	;volatile
  1280     034A                     l1336:
  1281                           
  1282                           ;main.c: 148:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1283     034A  309B               	movlw	155
  1284     034B                     u287:
  1285     034B  3200               	nop2
  1286     034C  0B89               	decfsz	9,f
  1287     034D  2B4B               	goto	u287
  1288     034E                     l1338:
  1289     034E  0022               	movlb	2	; select bank2
  1290     034F  160C               	bsf	12,4	;volatile
  1291     0350                     l1340:
  1292     0350  168C               	bsf	12,5	;volatile
  1293     0351                     l176:
  1294                           
  1295                           ;main.c: 151:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1296     0351  309B               	movlw	155
  1297     0352                     u297:
  1298     0352  3200               	nop2
  1299     0353  0B89               	decfsz	9,f
  1300     0354  2B52               	goto	u297
  1301     0355                     l1342:
  1302     0355  0022               	movlb	2	; select bank2
  1303     0356  120C               	bcf	12,4	;volatile
  1304     0357                     l1344:
  1305     0357  168C               	bsf	12,5	;volatile
  1306     0358                     l180:
  1307                           
  1308                           ;main.c: 154:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1309     0358  309B               	movlw	155
  1310     0359                     u307:
  1311     0359  3200               	nop2
  1312     035A  0B89               	decfsz	9,f
  1313     035B  2B59               	goto	u307
  1314     035C                     l1346:
  1315     035C  0022               	movlb	2	; select bank2
  1316     035D  160C               	bsf	12,4	;volatile
  1317     035E                     l1348:
  1318     035E  168C               	bsf	12,5	;volatile
  1319     035F                     l184:
  1320                           
  1321                           ;main.c: 157:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1322     035F  309B               	movlw	155
  1323     0360                     u317:
  1324     0360  3200               	nop2
  1325     0361  0B89               	decfsz	9,f
  1326     0362  2B60               	goto	u317
  1327     0363                     l1350:
  1328     0363  0022               	movlb	2	; select bank2
  1329     0364  120C               	bcf	12,4	;volatile
  1330     0365                     l1352:
  1331     0365  168C               	bsf	12,5	;volatile
  1332     0366                     l188:
  1333                           
  1334                           ;main.c: 160:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1335     0366  309B               	movlw	155
  1336     0367                     u327:
  1337     0367  3200               	nop2
  1338     0368  0B89               	decfsz	9,f
  1339     0369  2B67               	goto	u327
  1340     036A                     l1354:
  1341     036A  0022               	movlb	2	; select bank2
  1342     036B  160C               	bsf	12,4	;volatile
  1343     036C                     l1356:
  1344     036C  168C               	bsf	12,5	;volatile
  1345     036D                     l192:
  1346                           
  1347                           ;main.c: 163:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1348     036D  309B               	movlw	155
  1349     036E                     u337:
  1350     036E  3200               	nop2
  1351     036F  0B89               	decfsz	9,f
  1352     0370  2B6E               	goto	u337
  1353     0371                     l1358:
  1354     0371  0022               	movlb	2	; select bank2
  1355     0372  120C               	bcf	12,4	;volatile
  1356     0373                     l1360:
  1357     0373  168C               	bsf	12,5	;volatile
  1358     0374                     l196:
  1359                           
  1360                           ;main.c: 166:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1361     0374  309B               	movlw	155
  1362     0375                     u347:
  1363     0375  3200               	nop2
  1364     0376  0B89               	decfsz	9,f
  1365     0377  2B75               	goto	u347
  1366     0378                     l1362:
  1367     0378  0022               	movlb	2	; select bank2
  1368     0379  160C               	bsf	12,4	;volatile
  1369     037A                     l1364:
  1370     037A  168C               	bsf	12,5	;volatile
  1371     037B  2BD9               	goto	l1408
  1372     037C                     l202:	
  1373                           ;main.c: 171:                 do { LATAbits.LATA4 = 0; } while(0);
  1374                           
  1375     037C  0022               	movlb	2	; select bank2
  1376     037D  120C               	bcf	12,4	;volatile
  1377     037E                     l204:	
  1378                           ;main.c: 172:                 do { LATAbits.LATA5 = 1; } while(0);
  1379                           
  1380     037E  168C               	bsf	12,5	;volatile
  1381     037F                     l1366:
  1382                           
  1383                           ;main.c: 173:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1384     037F  309B               	movlw	155
  1385     0380                     u357:
  1386     0380  3200               	nop2
  1387     0381  0B89               	decfsz	9,f
  1388     0382  2B80               	goto	u357
  1389     0383                     l1368:
  1390     0383  0022               	movlb	2	; select bank2
  1391     0384  160C               	bsf	12,4	;volatile
  1392     0385                     l1370:
  1393     0385  168C               	bsf	12,5	;volatile
  1394     0386                     l209:
  1395                           
  1396                           ;main.c: 176:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1397     0386  309B               	movlw	155
  1398     0387                     u367:
  1399     0387  3200               	nop2
  1400     0388  0B89               	decfsz	9,f
  1401     0389  2B87               	goto	u367
  1402     038A                     l1372:
  1403     038A  0022               	movlb	2	; select bank2
  1404     038B  120C               	bcf	12,4	;volatile
  1405     038C                     l1374:
  1406     038C  168C               	bsf	12,5	;volatile
  1407     038D                     l213:
  1408                           
  1409                           ;main.c: 179:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1410     038D  309B               	movlw	155
  1411     038E                     u377:
  1412     038E  3200               	nop2
  1413     038F  0B89               	decfsz	9,f
  1414     0390  2B8E               	goto	u377
  1415     0391                     l1376:
  1416     0391  0022               	movlb	2	; select bank2
  1417     0392  160C               	bsf	12,4	;volatile
  1418     0393                     l1378:
  1419     0393  168C               	bsf	12,5	;volatile
  1420     0394                     l217:
  1421                           
  1422                           ;main.c: 182:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1423     0394  309B               	movlw	155
  1424     0395                     u387:
  1425     0395  3200               	nop2
  1426     0396  0B89               	decfsz	9,f
  1427     0397  2B95               	goto	u387
  1428     0398                     l1380:
  1429     0398  0022               	movlb	2	; select bank2
  1430     0399  120C               	bcf	12,4	;volatile
  1431     039A                     l1382:
  1432     039A  168C               	bsf	12,5	;volatile
  1433     039B                     l221:
  1434                           
  1435                           ;main.c: 185:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1436     039B  309B               	movlw	155
  1437     039C                     u397:
  1438     039C  3200               	nop2
  1439     039D  0B89               	decfsz	9,f
  1440     039E  2B9C               	goto	u397
  1441     039F                     l1384:
  1442     039F  0022               	movlb	2	; select bank2
  1443     03A0  160C               	bsf	12,4	;volatile
  1444     03A1                     l1386:
  1445     03A1  168C               	bsf	12,5	;volatile
  1446     03A2                     l225:
  1447                           
  1448                           ;main.c: 188:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1449     03A2  309B               	movlw	155
  1450     03A3                     u407:
  1451     03A3  3200               	nop2
  1452     03A4  0B89               	decfsz	9,f
  1453     03A5  2BA3               	goto	u407
  1454     03A6                     l1388:
  1455     03A6  0022               	movlb	2	; select bank2
  1456     03A7  120C               	bcf	12,4	;volatile
  1457     03A8                     l1390:
  1458     03A8  168C               	bsf	12,5	;volatile
  1459     03A9                     l229:
  1460                           
  1461                           ;main.c: 191:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1462     03A9  309B               	movlw	155
  1463     03AA                     u417:
  1464     03AA  3200               	nop2
  1465     03AB  0B89               	decfsz	9,f
  1466     03AC  2BAA               	goto	u417
  1467     03AD                     l1392:
  1468     03AD  0022               	movlb	2	; select bank2
  1469     03AE  160C               	bsf	12,4	;volatile
  1470     03AF                     l1394:
  1471     03AF  168C               	bsf	12,5	;volatile
  1472     03B0                     l233:
  1473                           
  1474                           ;main.c: 194:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1475     03B0  309B               	movlw	155
  1476     03B1                     u427:
  1477     03B1  3200               	nop2
  1478     03B2  0B89               	decfsz	9,f
  1479     03B3  2BB1               	goto	u427
  1480     03B4                     l1396:
  1481     03B4  0022               	movlb	2	; select bank2
  1482     03B5  120C               	bcf	12,4	;volatile
  1483     03B6                     l1398:
  1484     03B6  168C               	bsf	12,5	;volatile
  1485     03B7                     l237:
  1486                           
  1487                           ;main.c: 197:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1488     03B7  309B               	movlw	155
  1489     03B8                     u437:
  1490     03B8  3200               	nop2
  1491     03B9  0B89               	decfsz	9,f
  1492     03BA  2BB8               	goto	u437
  1493     03BB                     l1400:
  1494     03BB  0022               	movlb	2	; select bank2
  1495     03BC  160C               	bsf	12,4	;volatile
  1496     03BD                     l1402:
  1497     03BD  168C               	bsf	12,5	;volatile
  1498     03BE  2BD9               	goto	l1408
  1499     03BF                     l1406:
  1500                           
  1501                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1502                           ; Switch size 1, requested type "simple"
  1503                           ; Number of cases is 1, Range of values is 0 to 0
  1504                           ; switch strategies available:
  1505                           ; Name         Instructions Cycles
  1506                           ; simple_byte            4     3 (average)
  1507                           ; direct_byte            8     6 (fixed)
  1508                           ; jumptable            260     6 (fixed)
  1509                           ;	Chosen strategy is simple_byte
  1510     03BF  0020               	movlb	0	; select bank0
  1511     03C0  084E               	movf	main@readWord+1,w
  1512     03C1  3A00               	xorlw	0	; case 0
  1513     03C2  1903               	skipnz
  1514     03C3  2BC5               	goto	l1440
  1515     03C4  2BD9               	goto	l1408
  1516     03C5                     l1440:
  1517                           
  1518                           ; Switch size 1, requested type "simple"
  1519                           ; Number of cases is 6, Range of values is 0 to 5
  1520                           ; switch strategies available:
  1521                           ; Name         Instructions Cycles
  1522                           ; direct_byte           18     6 (fixed)
  1523                           ; simple_byte           19    10 (average)
  1524                           ; jumptable            260     6 (fixed)
  1525                           ;	Chosen strategy is simple_byte
  1526     03C5  084D               	movf	main@readWord,w
  1527     03C6  3A00               	xorlw	0	; case 0
  1528     03C7  1903               	skipnz
  1529     03C8  2ADF               	goto	l1278
  1530     03C9  3A01               	xorlw	1	; case 1
  1531     03CA  1903               	skipnz
  1532     03CB  2AFC               	goto	l118
  1533     03CC  3A03               	xorlw	3	; case 2
  1534     03CD  1903               	skipnz
  1535     03CE  2B07               	goto	l127
  1536     03CF  3A01               	xorlw	1	; case 3
  1537     03D0  1903               	skipnz
  1538     03D1  2B20               	goto	l144
  1539     03D2  3A07               	xorlw	7	; case 4
  1540     03D3  1903               	skipnz
  1541     03D4  2B47               	goto	l169
  1542     03D5  3A01               	xorlw	1	; case 5
  1543     03D6  1903               	skipnz
  1544     03D7  2B7C               	goto	l202
  1545     03D8  2BD9               	goto	l1408
  1546     03D9                     l1408:
  1547                           
  1548                           ;main.c: 207:     _delay((unsigned long)((5950)*(31000/4000.0)));
  1549     03D9  303C               	movlw	60
  1550     03DA  0020               	movlb	0	; select bank0
  1551     03DB  00A9               	movwf	??_main
  1552     03DC  30E1               	movlw	225
  1553     03DD                     u447:
  1554     03DD  0B89               	decfsz	9,f
  1555     03DE  2BDD               	goto	u447
  1556     03DF  0BA9               	decfsz	??_main,f
  1557     03E0  2BDD               	goto	u447
  1558     03E1  3200               	nop2
  1559     03E2                     l1410:
  1560                           
  1561                           ;main.c: 208:     if(readWord >= 0x0001)
  1562     03E2  0020               	movlb	0	; select bank0
  1563     03E3  084D               	movf	main@readWord,w
  1564     03E4  044E               	iorwf	main@readWord+1,w
  1565     03E5  1903               	btfsc	3,2
  1566     03E6  2BE8               	goto	u161
  1567     03E7  2BE9               	goto	u160
  1568     03E8                     u161:
  1569     03E8  2BBF               	goto	l1406
  1570     03E9                     u160:
  1571     03E9                     l1412:
  1572                           
