

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 14:15:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   906                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   907                           
   908                           
   909                           ;main.c: 53:     SYSTEM_Initialize();
   910     0293  3181  21A1  3182   	fcall	_SYSTEM_Initialize
   911     0296                     l1148:
   912                           
   913                           ;main.c: 55:     uint16_t readWord;;main.c: 57:     uint16_t flashAddr = 0x0380;
   914     0296  3080               	movlw	128
   915     0297  0020               	movlb	0	; select bank0
   916     0298  00CC               	movwf	main@flashAddr
   917     0299  3003               	movlw	3
   918     029A  00CD               	movwf	main@flashAddr+1
   919     029B                     l1150:
   920                           
   921                           ;main.c: 58:     uint16_t Buf[16];;main.c: 61:     readWord = FLASH_ReadWord(flashAddr);
   922     029B  3080               	movlw	128
   923     029C  00F0               	movwf	FLASH_ReadWord@flashAddr
   924     029D  3003               	movlw	3
   925     029E  00F1               	movwf	FLASH_ReadWord@flashAddr+1
   926     029F  3181  21C1  3182   	fcall	_FLASH_ReadWord
   927     02A2  0871               	movf	?_FLASH_ReadWord+1,w
   928     02A3  0020               	movlb	0	; select bank0
   929     02A4  00CF               	movwf	main@readWord+1
   930     02A5  0870               	movf	?_FLASH_ReadWord,w
   931     02A6  00CE               	movwf	main@readWord
   932     02A7                     l1152:
   933                           
   934                           ;main.c: 64:     if((readWord > 0x0000) && (readWord < 0x0005))
   935     02A7  084E               	movf	main@readWord,w
   936     02A8  044F               	iorwf	main@readWord+1,w
   937     02A9  1903               	btfsc	3,2
   938     02AA  2AAC               	goto	u131
   939     02AB  2AAD               	goto	u130
   940     02AC                     u131:
   941     02AC  2ACA               	goto	l1160
   942     02AD                     u130:
   943     02AD                     l1154:
   944     02AD  3000               	movlw	0
   945     02AE  024F               	subwf	main@readWord+1,w
   946     02AF  3005               	movlw	5
   947     02B0  1903               	skipnz
   948     02B1  024E               	subwf	main@readWord,w
   949     02B2  1803               	skipnc
   950     02B3  2AB5               	goto	u141
   951     02B4  2AB6               	goto	u140
   952     02B5                     u141:
   953     02B5  2ACA               	goto	l1160
   954     02B6                     u140:
   955     02B6                     l1156:
   956                           
   957                           ;main.c: 65:     {;main.c: 66:         readWord = readWord + 0x0001;
   958     02B6  084E               	movf	main@readWord,w
   959     02B7  3E01               	addlw	1
   960     02B8  00CE               	movwf	main@readWord
   961     02B9  3000               	movlw	0
   962     02BA  3D4F               	addwfc	main@readWord+1,w
   963     02BB  00CF               	movwf	main@readWord+1
   964     02BC                     l1158:
   965                           
   966                           ;main.c: 67:         FLASH_WriteWord(flashAddr, Buf, readWord);
   967     02BC  3080               	movlw	128
   968     02BD  00A0               	movwf	FLASH_WriteWord@flashAddr
   969     02BE  3003               	movlw	3
   970     02BF  00A1               	movwf	FLASH_WriteWord@flashAddr+1
   971     02C0  302B               	movlw	(low (main@Buf| 0))& (0+255)
   972     02C1  00A2               	movwf	FLASH_WriteWord@ramBuf
   973     02C2  084F               	movf	main@readWord+1,w
   974     02C3  00A4               	movwf	FLASH_WriteWord@word+1
   975     02C4  084E               	movf	main@readWord,w
   976     02C5  00A3               	movwf	FLASH_WriteWord@word
   977     02C6  3181  21F6  3182   	fcall	_FLASH_WriteWord
   978                           
   979                           ;main.c: 68:     }
   980     02C9  2BC8               	goto	l1252
   981     02CA                     l1160:
   982                           
   983                           ;main.c: 70:     {;main.c: 71:         readWord = 0x0001;
   984     02CA  3001               	movlw	1
   985     02CB  00CE               	movwf	main@readWord
   986     02CC  3000               	movlw	0
   987     02CD  00CF               	movwf	main@readWord+1
   988     02CE                     l1162:
   989                           
   990                           ;main.c: 72:         FLASH_WriteWord(flashAddr, Buf, readWord);
   991     02CE  3080               	movlw	128
   992     02CF  00A0               	movwf	FLASH_WriteWord@flashAddr
   993     02D0  3003               	movlw	3
   994     02D1  00A1               	movwf	FLASH_WriteWord@flashAddr+1
   995     02D2  302B               	movlw	(low (main@Buf| 0))& (0+255)
   996     02D3  00A2               	movwf	FLASH_WriteWord@ramBuf
   997     02D4  3001               	movlw	1
   998     02D5  00A3               	movwf	FLASH_WriteWord@word
   999     02D6  3000               	movlw	0
  1000     02D7  00A4               	movwf	FLASH_WriteWord@word+1
  1001     02D8  3181  21F6  3182   	fcall	_FLASH_WriteWord
  1002     02DB  2BC8               	goto	l1252
  1003     02DC                     l1164:
  1004                           
  1005                           ;main.c: 80:             uint8_t i = 0;
  1006     02DC  01CB               	clrf	main@i
  1007                           
  1008                           ;main.c: 81:             while (i <= 10)
  1009     02DD  2AF1               	goto	l1178
  1010     02DE                     l1166:
  1011                           
  1012                           ;main.c: 82:             {;main.c: 83:                 _delay((unsigned long)((100)*(310
      +                          00/4000.0)));
  1013     02DE  309B               	movlw	155
  1014     02DF                     u177:
  1015     02DF  3200               	nop2
  1016     02E0  0B89               	decfsz	9,f
  1017     02E1  2ADF               	goto	u177
  1018     02E2                     l1168:
  1019     02E2  0022               	movlb	2	; select bank2
  1020     02E3  120C               	bcf	12,4	;volatile
  1021     02E4                     l1170:
  1022     02E4  168C               	bsf	12,5	;volatile
  1023     02E5                     l110:
  1024                           
  1025                           ;main.c: 88:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1026     02E5  309B               	movlw	155
  1027     02E6                     u187:
  1028     02E6  3200               	nop2
  1029     02E7  0B89               	decfsz	9,f
  1030     02E8  2AE6               	goto	u187
  1031     02E9                     l1172:
  1032     02E9  0022               	movlb	2	; select bank2
  1033     02EA  160C               	bsf	12,4	;volatile
  1034     02EB                     l1174:
  1035     02EB  168C               	bsf	12,5	;volatile
  1036     02EC                     l1176:
  1037                           
  1038                           ;main.c: 93:                 i++;
  1039     02EC  3001               	movlw	1
  1040     02ED  0020               	movlb	0	; select bank0
  1041     02EE  00A9               	movwf	??_main
  1042     02EF  0829               	movf	??_main,w
  1043     02F0  07CB               	addwf	main@i,f
  1044     02F1                     l1178:
  1045                           
  1046                           ;main.c: 81:             while (i <= 10)
  1047     02F1  300B               	movlw	11
  1048     02F2  024B               	subwf	main@i,w
  1049     02F3  1C03               	skipc
  1050     02F4  2AF6               	goto	u151
  1051     02F5  2AF7               	goto	u150
  1052     02F6                     u151:
  1053     02F6  2ADE               	goto	l1166
  1054     02F7                     u150:
  1055     02F7                     l115:
  1056     02F7  0063               	sleep	;# 
  1057                           
  1058                           ;main.c: 97:           break;
  1059     02F8  2BE2               	goto	l1254
  1060     02F9                     l118:	
  1061                           ;main.c: 100:             do { LATAbits.LATA4 = 0; } while(0);
  1062                           
  1063     02F9  0022               	movlb	2	; select bank2
  1064     02FA  120C               	bcf	12,4	;volatile
  1065     02FB                     l120:	
  1066                           ;main.c: 101:             do { LATAbits.LATA5 = 1; } while(0);
  1067                           
  1068     02FB  168C               	bsf	12,5	;volatile
  1069     02FC                     l1180:
  1070                           
  1071                           ;main.c: 102:             _delay((unsigned long)((50)*(31000/4000.0)));
  1072     02FC  3081               	movlw	129
  1073     02FD                     u197:
  1074     02FD  0B89               	decfsz	9,f
  1075     02FE  2AFD               	goto	u197
  1076     02FF                     l1182:
  1077     02FF  0022               	movlb	2	; select bank2
  1078     0300  160C               	bsf	12,4	;volatile
  1079     0301                     l1184:
  1080     0301  168C               	bsf	12,5	;volatile
  1081     0302                     l125:
  1082                           
  1083                           ;main.c: 106:             _delay((unsigned long)((100)*(31000/4000.0)));
  1084     0302  309B               	movlw	155
  1085     0303                     u207:
  1086     0303  3200               	nop2
  1087     0304  0B89               	decfsz	9,f
  1088     0305  2B03               	goto	u207
  1089     0306                     l1186:
  1090     0306  0022               	movlb	2	; select bank2
  1091     0307  120C               	bcf	12,4	;volatile
  1092     0308                     l1188:
  1093     0308  168C               	bsf	12,5	;volatile
  1094     0309                     l129:
  1095                           
  1096                           ;main.c: 110:             _delay((unsigned long)((50)*(31000/4000.0)));
  1097     0309  3081               	movlw	129
  1098     030A                     u217:
  1099     030A  0B89               	decfsz	9,f
  1100     030B  2B0A               	goto	u217
  1101     030C                     l1190:
  1102     030C  0022               	movlb	2	; select bank2
  1103     030D  160C               	bsf	12,4	;volatile
  1104     030E                     l1192:
  1105     030E  168C               	bsf	12,5	;volatile
  1106     030F                     l133:
  1107                           
  1108                           ;main.c: 114:           _delay((unsigned long)((100)*(31000/4000.0)));
  1109     030F  309B               	movlw	155
  1110     0310                     u227:
  1111     0310  3200               	nop2
  1112     0311  0B89               	decfsz	9,f
  1113     0312  2B10               	goto	u227
  1114     0313                     l1194:
  1115     0313  0022               	movlb	2	; select bank2
  1116     0314  120C               	bcf	12,4	;volatile
  1117     0315                     l1196:
  1118     0315  168C               	bsf	12,5	;volatile
  1119     0316                     l137:
  1120                           
  1121                           ;main.c: 118:             _delay((unsigned long)((50)*(31000/4000.0)));
  1122     0316  3081               	movlw	129
  1123     0317                     u237:
  1124     0317  0B89               	decfsz	9,f
  1125     0318  2B17               	goto	u237
  1126     0319                     l1198:
  1127     0319  0022               	movlb	2	; select bank2
  1128     031A  160C               	bsf	12,4	;volatile
  1129     031B                     l1200:
  1130     031B  168C               	bsf	12,5	;volatile
  1131     031C                     l141:
  1132                           
  1133                           ;main.c: 122:           _delay((unsigned long)((55101/2)*(31000/4000.0)));
  1134     031C  3002               	movlw	2
  1135     031D  0020               	movlb	0	; select bank0
  1136     031E  00AA               	movwf	??_main+1
  1137     031F  3016               	movlw	22
  1138     0320  00A9               	movwf	??_main
  1139     0321  3046               	movlw	70
  1140     0322                     u247:
  1141     0322  0B89               	decfsz	9,f
  1142     0323  2B22               	goto	u247
  1143     0324  0BA9               	decfsz	??_main,f
  1144     0325  2B22               	goto	u247
  1145     0326  0BAA               	decfsz	??_main+1,f
  1146     0327  2B22               	goto	u247
  1147     0328  0000               	nop
  1148                           
  1149                           ;main.c: 123:           break;
  1150     0329  2BE2               	goto	l1254
  1151     032A                     l143:	
  1152                           ;main.c: 125:                 do { LATAbits.LATA4 = 0; } while(0);
  1153                           
  1154     032A  0022               	movlb	2	; select bank2
  1155     032B  120C               	bcf	12,4	;volatile
  1156     032C                     l145:	
  1157                           ;main.c: 126:                 do { LATAbits.LATA5 = 1; } while(0);
  1158                           
  1159     032C  168C               	bsf	12,5	;volatile
  1160     032D                     l1202:
  1161                           
  1162                           ;main.c: 127:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1163     032D  309B               	movlw	155
  1164     032E                     u257:
  1165     032E  3200               	nop2
  1166     032F  0B89               	decfsz	9,f
  1167     0330  2B2E               	goto	u257
  1168     0331                     l1204:
  1169     0331  0022               	movlb	2	; select bank2
  1170     0332  160C               	bsf	12,4	;volatile
  1171     0333                     l1206:
  1172     0333  168C               	bsf	12,5	;volatile
  1173     0334                     l150:
  1174                           
  1175                           ;main.c: 130:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1176     0334  309B               	movlw	155
  1177     0335                     u267:
  1178     0335  3200               	nop2
  1179     0336  0B89               	decfsz	9,f
  1180     0337  2B35               	goto	u267
  1181     0338                     l1208:
  1182     0338  0022               	movlb	2	; select bank2
  1183     0339  120C               	bcf	12,4	;volatile
  1184     033A                     l1210:
  1185     033A  168C               	bsf	12,5	;volatile
  1186     033B                     l154:
  1187                           
  1188                           ;main.c: 133:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1189     033B  309B               	movlw	155
  1190     033C                     u277:
  1191     033C  3200               	nop2
  1192     033D  0B89               	decfsz	9,f
  1193     033E  2B3C               	goto	u277
  1194     033F                     l1212:
  1195     033F  0022               	movlb	2	; select bank2
  1196     0340  160C               	bsf	12,4	;volatile
  1197     0341                     l1214:
  1198     0341  168C               	bsf	12,5	;volatile
  1199     0342                     l158:
  1200                           
  1201                           ;main.c: 136:               _delay((unsigned long)((55101*1.5)*(31000/4000.0)));
  1202     0342  3004               	movlw	4
  1203     0343  0020               	movlb	0	; select bank0
  1204     0344  00AA               	movwf	??_main+1
  1205     0345  3040               	movlw	64
  1206     0346  00A9               	movwf	??_main
  1207     0347  30DD               	movlw	221
  1208     0348                     u287:
  1209     0348  0B89               	decfsz	9,f
  1210     0349  2B48               	goto	u287
  1211     034A  0BA9               	decfsz	??_main,f
  1212     034B  2B48               	goto	u287
  1213     034C  0BAA               	decfsz	??_main+1,f
  1214     034D  2B48               	goto	u287
  1215     034E  0000               	nop
  1216                           
  1217                           ;main.c: 137:           break;
  1218     034F  2BE2               	goto	l1254
  1219     0350                     l160:	
  1220                           ;main.c: 139:                 do { LATAbits.LATA4 = 0; } while(0);
  1221                           
  1222     0350  0022               	movlb	2	; select bank2
  1223     0351  120C               	bcf	12,4	;volatile
  1224     0352                     l162:	
  1225                           ;main.c: 140:                 do { LATAbits.LATA5 = 1; } while(0);
  1226                           
  1227     0352  168C               	bsf	12,5	;volatile
  1228     0353                     l1216:
  1229                           
  1230                           ;main.c: 141:                 _delay((unsigned long)((250)*(31000/4000.0)));
  1231     0353  3003               	movlw	3
  1232     0354  0020               	movlb	0	; select bank0
  1233     0355  00A9               	movwf	??_main
  1234     0356  3082               	movlw	130
  1235     0357                     u297:
  1236     0357  0B89               	decfsz	9,f
  1237     0358  2B57               	goto	u297
  1238     0359  0BA9               	decfsz	??_main,f
  1239     035A  2B57               	goto	u297
  1240     035B  3200               	nop2
  1241     035C                     l1218:
  1242     035C  0022               	movlb	2	; select bank2
  1243     035D  160C               	bsf	12,4	;volatile
  1244     035E                     l1220:
  1245     035E  168C               	bsf	12,5	;volatile
  1246     035F                     l167:
  1247                           
  1248                           ;main.c: 145:               _delay((unsigned long)((55101*8)*(31000/4000.0)));
  1249     035F  3012               	movlw	18
  1250     0360  0020               	movlb	0	; select bank0
  1251     0361  00AA               	movwf	??_main+1
  1252     0362  3055               	movlw	85
  1253     0363  00A9               	movwf	??_main
  1254     0364  30A6               	movlw	166
  1255     0365                     u307:
  1256     0365  0B89               	decfsz	9,f
  1257     0366  2B65               	goto	u307
  1258     0367  0BA9               	decfsz	??_main,f
  1259     0368  2B65               	goto	u307
  1260     0369  0BAA               	decfsz	??_main+1,f
  1261     036A  2B65               	goto	u307
  1262     036B  0000               	nop
  1263                           
  1264                           ;main.c: 146:           break;
  1265     036C  2BE2               	goto	l1254
  1266     036D                     l169:	
  1267                           ;main.c: 148:                 do { LATAbits.LATA4 = 0; } while(0);
  1268                           
  1269     036D  0022               	movlb	2	; select bank2
  1270     036E  120C               	bcf	12,4	;volatile
  1271     036F                     l171:	
  1272                           ;main.c: 149:                 do { LATAbits.LATA5 = 1; } while(0);
  1273                           
  1274     036F  168C               	bsf	12,5	;volatile
  1275     0370                     l1222:
  1276                           
  1277                           ;main.c: 150:                 _delay((unsigned long)((250)*(31000/4000.0)));
  1278     0370  3003               	movlw	3
  1279     0371  0020               	movlb	0	; select bank0
  1280     0372  00A9               	movwf	??_main
  1281     0373  3082               	movlw	130
  1282     0374                     u317:
  1283     0374  0B89               	decfsz	9,f
  1284     0375  2B74               	goto	u317
  1285     0376  0BA9               	decfsz	??_main,f
  1286     0377  2B74               	goto	u317
  1287     0378  3200               	nop2
  1288     0379                     l1224:
  1289     0379  0022               	movlb	2	; select bank2
  1290     037A  160C               	bsf	12,4	;volatile
  1291     037B                     l1226:
  1292     037B  168C               	bsf	12,5	;volatile
  1293     037C                     l176:
  1294                           
  1295                           ;main.c: 154:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1296     037C  309B               	movlw	155
  1297     037D                     u327:
  1298     037D  3200               	nop2
  1299     037E  0B89               	decfsz	9,f
  1300     037F  2B7D               	goto	u327
  1301     0380                     l1228:
  1302     0380  0022               	movlb	2	; select bank2
  1303     0381  120C               	bcf	12,4	;volatile
  1304     0382                     l1230:
  1305     0382  168C               	bsf	12,5	;volatile
  1306     0383                     l180:
  1307                           
  1308                           ;main.c: 158:                 _delay((unsigned long)((250)*(31000/4000.0)));
  1309     0383  3003               	movlw	3
  1310     0384  0020               	movlb	0	; select bank0
  1311     0385  00A9               	movwf	??_main
  1312     0386  3082               	movlw	130
  1313     0387                     u337:
  1314     0387  0B89               	decfsz	9,f
  1315     0388  2B87               	goto	u337
  1316     0389  0BA9               	decfsz	??_main,f
  1317     038A  2B87               	goto	u337
  1318     038B  3200               	nop2
  1319     038C                     l1232:
  1320     038C  0022               	movlb	2	; select bank2
  1321     038D  160C               	bsf	12,4	;volatile
  1322     038E                     l1234:
  1323     038E  168C               	bsf	12,5	;volatile
  1324     038F                     l184:
  1325                           
  1326                           ;main.c: 162:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1327     038F  309B               	movlw	155
  1328     0390                     u347:
  1329     0390  3200               	nop2
  1330     0391  0B89               	decfsz	9,f
  1331     0392  2B90               	goto	u347
  1332     0393                     l1236:
  1333     0393  0022               	movlb	2	; select bank2
  1334     0394  120C               	bcf	12,4	;volatile
  1335     0395                     l1238:
  1336     0395  168C               	bsf	12,5	;volatile
  1337     0396                     l188:
  1338                           
  1339                           ;main.c: 166:                 _delay((unsigned long)((100)*(31000/4000.0)));
  1340     0396  309B               	movlw	155
  1341     0397                     u357:
  1342     0397  3200               	nop2
  1343     0398  0B89               	decfsz	9,f
  1344     0399  2B97               	goto	u357
  1345     039A                     l1240:
  1346     039A  0022               	movlb	2	; select bank2
  1347     039B  160C               	bsf	12,4	;volatile
  1348     039C                     l1242:
  1349     039C  168C               	bsf	12,5	;volatile
  1350     039D                     l192:
  1351                           
  1352                           ;main.c: 170:               _delay((unsigned long)((55101*20)*(31000/4000.0)));
  1353     039D  302C               	movlw	44
  1354     039E  0020               	movlb	0	; select bank0
  1355     039F  00AA               	movwf	??_main+1
  1356     03A0  3054               	movlw	84
  1357     03A1  00A9               	movwf	??_main
  1358     03A2  30A3               	movlw	163
  1359     03A3                     u367:
  1360     03A3  0B89               	decfsz	9,f
  1361     03A4  2BA3               	goto	u367
  1362     03A5  0BA9               	decfsz	??_main,f
  1363     03A6  2BA3               	goto	u367
  1364     03A7  0BAA               	decfsz	??_main+1,f
  1365     03A8  2BA3               	goto	u367
  1366     03A9  0000               	nop
  1367                           
  1368                           ;main.c: 171:           break;
  1369     03AA  2BE2               	goto	l1254
  1370     03AB                     l194:	
  1371                           ;main.c: 173:                 do { LATAbits.LATA4 = 0; } while(0);
  1372                           
  1373     03AB  0022               	movlb	2	; select bank2
  1374     03AC  120C               	bcf	12,4	;volatile
  1375     03AD                     l196:	
  1376                           ;main.c: 174:                 do { LATAbits.LATA5 = 1; } while(0);
  1377                           
  1378     03AD  168C               	bsf	12,5	;volatile
  1379     03AE                     l1244:
  1380                           
  1381                           ;main.c: 175:                 _delay((unsigned long)((500)*(31000/4000.0)));
  1382     03AE  3006               	movlw	6
  1383     03AF  0020               	movlb	0	; select bank0
  1384     03B0  00A9               	movwf	??_main
  1385     03B1  3006               	movlw	6
  1386     03B2                     u377:
  1387     03B2  0B89               	decfsz	9,f
  1388     03B3  2BB2               	goto	u377
  1389     03B4  0BA9               	decfsz	??_main,f
  1390     03B5  2BB2               	goto	u377
  1391     03B6  3200               	nop2
  1392     03B7                     l1246:
  1393     03B7  0022               	movlb	2	; select bank2
  1394     03B8  160C               	bsf	12,4	;volatile
  1395     03B9                     l1248:
  1396     03B9  168C               	bsf	12,5	;volatile
  1397     03BA                     l201:
  1398                           
  1399                           ;main.c: 179:               _delay((unsigned long)((55101*30)*(31000/4000.0)));
  1400     03BA  3041               	movlw	65
  1401     03BB  0020               	movlb	0	; select bank0
  1402     03BC  00AA               	movwf	??_main+1
  1403     03BD  30FE               	movlw	254
  1404     03BE  00A9               	movwf	??_main
  1405     03BF  3076               	movlw	118
  1406     03C0                     u387:
  1407     03C0  0B89               	decfsz	9,f
  1408     03C1  2BC0               	goto	u387
  1409     03C2  0BA9               	decfsz	??_main,f
  1410     03C3  2BC0               	goto	u387
  1411     03C4  0BAA               	decfsz	??_main+1,f
  1412     03C5  2BC0               	goto	u387
  1413     03C6  0000               	nop
  1414                           
  1415                           ;main.c: 180:           break;
  1416     03C7  2BE2               	goto	l1254
  1417     03C8                     l1252:
  1418                           
  1419                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1420                           ; Switch size 1, requested type "simple"
  1421                           ; Number of cases is 1, Range of values is 0 to 0
  1422                           ; switch strategies available:
  1423                           ; Name         Instructions Cycles
  1424                           ; simple_byte            4     3 (average)
  1425                           ; direct_byte            8     6 (fixed)
  1426                           ; jumptable            260     6 (fixed)
  1427                           ;	Chosen strategy is simple_byte
  1428     03C8  0020               	movlb	0	; select bank0
  1429     03C9  084F               	movf	main@readWord+1,w
  1430     03CA  3A00               	xorlw	0	; case 0
  1431     03CB  1903               	skipnz
  1432     03CC  2BCE               	goto	l1284
  1433     03CD  2BE2               	goto	l1254
  1434     03CE                     l1284:
  1435                           
  1436                           ; Switch size 1, requested type "simple"
  1437                           ; Number of cases is 6, Range of values is 0 to 5
  1438                           ; switch strategies available:
  1439                           ; Name         Instructions Cycles
  1440                           ; direct_byte           18     6 (fixed)
  1441                           ; simple_byte           19    10 (average)
  1442                           ; jumptable            260     6 (fixed)
  1443                           ;	Chosen strategy is simple_byte
  1444     03CE  084E               	movf	main@readWord,w
  1445     03CF  3A00               	xorlw	0	; case 0
  1446     03D0  1903               	skipnz
  1447     03D1  2ADC               	goto	l1164
  1448     03D2  3A01               	xorlw	1	; case 1
  1449     03D3  1903               	skipnz
  1450     03D4  2AF9               	goto	l118
  1451     03D5  3A03               	xorlw	3	; case 2
  1452     03D6  1903               	skipnz
  1453     03D7  2B2A               	goto	l143
  1454     03D8  3A01               	xorlw	1	; case 3
  1455     03D9  1903               	skipnz
  1456     03DA  2B50               	goto	l160
  1457     03DB  3A07               	xorlw	7	; case 4
  1458     03DC  1903               	skipnz
  1459     03DD  2B6D               	goto	l169
  1460     03DE  3A01               	xorlw	1	; case 5
  1461     03DF  1903               	skipnz
  1462     03E0  2BAB               	goto	l194
  1463     03E1  2BE2               	goto	l1254
  1464     03E2                     l1254:
  1465                           
  1466                           ;main.c: 219:     if(readWord >= 0x0001)
  1467     03E2  0020               	movlb	0	; select bank0
  1468     03E3  084E               	movf	main@readWord,w
  1469     03E4  044F               	iorwf	main@readWord+1,w
  1470     03E5  1903               	btfsc	3,2
  1471     03E6  2BE8               	goto	u161
  1472     03E7  2BE9               	goto	u160
  1473     03E8                     u161:
  1474     03E8  2BC8               	goto	l1252
  1475     03E9                     u160:
  1476     03E9                     l1256:
  1477                           
  1478                           ;main.c: 220:         {;main.c: 221:             readWord = readWord - 1;
  1479     03E9  084E               	movf	main@readWord,w
  1480     03EA  3EFF               	addlw	255
  1481     03EB  00CE               	movwf	main@readWord
  1482     03EC  30FF               	movlw	255
  1483     03ED  3D4F               	addwfc	main@readWord+1,w
  1484     03EE  00CF               	movwf	main@readWord+1
  1485     03EF                     l1258:
  1486                           
  1487                           ;main.c: 222:             FLASH_WriteWord(flashAddr, Buf, readWord);
  1488     03EF  084D               	movf	main@flashAddr+1,w
  1489     03F0  00A1               	movwf	FLASH_WriteWord@flashAddr+1
  1490     03F1  084C               	movf	main@flashAddr,w
  1491     03F2  00A0               	movwf	FLASH_WriteWord@flashAddr
  1492     03F3  302B               	movlw	(low (main@Buf| 0))& (0+255)
  1493     03F4  00A2               	movwf	FLASH_WriteWord@ramBuf
  1494     03F5  084F               	movf	main@readWord+1,w
  1495     03F6  00A4               	movwf	FLASH_WriteWord@word+1
  1496     03F7  084E               	movf	main@readWord,w
  1497     03F8  00A3               	movwf	FLASH_WriteWord@word
  1498     03F9  3181  21F6  3182   	fcall	_FLASH_WriteWord
  1499     03FC  2BC8               	goto	l1252
  1500     03FD  2801               	ljmp	start
  1501     03FE                     __end_of_main:
  1502                           
  1503                           	psect	text1
  1504     01A1                     __ptext1:	
  1505 ;; *************** function _SYSTEM_Initialize *****************
  1506 ;; Defined at:
  1507 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1
  1521 ;;      Params:         0       0       0
  1522 ;;      Locals:         0       0       0
  1523 ;;      Temps:          0       0       0
  1524 ;;      Totals:         0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used: 1
  1527 ;; Hardware stack levels required when called: 1
  1528 ;; This function calls:
  1529 ;;		_OSCILLATOR_Initialize
  1530 ;;		_PIN_MANAGER_Initialize
  1531 ;;		_WDT_Initialize
  1532 ;; This function is called by:
  1533 ;;		_main
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537     01A1                     _SYSTEM_Initialize:	
  1538                           ;psect for function _SYSTEM_Initialize
  1539                           
  1540     01A1                     l1122:	
  1541                           ;incstack = 0
  1542                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1543                           
  1544                           
  1545                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1546     01A1  3181  21AB  3181   	fcall	_PIN_MANAGER_Initialize
  1547     01A4                     l1124:
  1548                           
  1549                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1550     01A4  3181  219B  3181   	fcall	_OSCILLATOR_Initialize
  1551     01A7                     l1126:
  1552                           
  1553                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1554     01A7  3181  2197  3181   	fcall	_WDT_Initialize
  1555     01AA                     l17:
  1556     01AA  0008               	return
  1557     01AB                     __end_of_SYSTEM_Initialize:
  1558                           
  1559                           	psect	text2
  1560     0197                     __ptext2:	
  1561 ;; *************** function _WDT_Initialize *****************
  1562 ;; Defined at:
  1563 ;;		line 68 in file "mcc_generated_files/mcc.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;		None
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;		None
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1
  1577 ;;      Params:         0       0       0
  1578 ;;      Locals:         0       0       0
  1579 ;;      Temps:          0       0       0
  1580 ;;      Totals:         0       0       0
